EB52 904E 5446 5320 2020 2000 0208 0000 0000
1400 FF01 1F00 0101 0000 0000 0005 1200 0000
001B 1400 0000 0010 0101 0000 0000 0005 1200
0000 0010 2400 FF01 1F00 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 EC03
0000 001B 1400 0000 0010 0101 0000 0000 0003
0000 0000 0010 1800 A900 1200 0102 0000 0000
0005 2000 0000 2102 0000 001B 1800 0000 00A0
0102 0000 0000 0005 2000 0000 2102 0000 0012
1800 0400 0000 0102 0000 0000 0005 2000 0000
2102 0000 0012 1800 0200 0000 0102 0000 0000
0005 2000 0000 2102 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 EC03
0000 0105 0000 0000 0005 1500 0000 358A 021A
B4B7 CD22 4317 0A32 0102 0000 0000 0000 A754
955E 4E01 0000 B048 0000 0000 0000 1801 0000
0100 0484 E800 0000 F800 0000 0000 0000 1400
0000 0200 D400 0900 0000 0010 1800 FF01 1F00
0102 0000 0000 0005 2000 0000 2002 0000 001B
1800 0000 0010 0102 0000 0000 0005 2000 0000
2002 0000 0010 1400 FF01 1F00 0101 0000 0000
0005 1200 0000 001B 1400 0000 0010 0101 0000
0000 0005 1200 0000 001B 1400 0000 0010 0101
0000 0000 0003 0000 0000 0010 1800 A900 1200
0102 0000 0000 0005 2000 0000 2102 0000 001B
1800 0000 00A0 0102 0000 0000 0005 2000 0000
2102 0000 0012 1800 0400 0000 0102 0000 0000
0005 2000 0000 2102 0000 0012 1800 0200 0000
0102 0000 0000 0005 2000 0000 2102 0000 0102
0000 0000 0005 2000 0000 2002 0000 0101 0000
0000 0005 1200 0000 0000 0000 0000 0000 28F5
67BC 4F01 0000 D049 0000 0000 0000 5801 0000
0100 0484 0C01 0000 2801 0000 0000 0000 1400
0000 0200 F800 0A00 0000 0010 1800 FF01 1F00
0102 0000 0000 0005 2000 0000 2002 0000 001B
1800 0000 0010 0102 0000 0000 0005 2000 0000
2002 0000 0010 1400 FF01 1F00 0101 0000 0000
0005 1200 0000 001B 1400 0000 0010 0101 0000
0000 0005 1200 0000 0010 2400 FF01 1F00 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 ED03 0000 001B 1400 0000 0010 0101
0000 0000 0003 0000 0000 0010 1800 A900 1200
0102 0000 0000 0005 2000 0000 2102 0000 001B
1800 0000 00A0 0102 0000 0000 0005 2000 0000
2102 0000 0012 1800 0400 0000 0102 0000 0000
0005 2000 0000 2102 0000 0012 1800 0200 0000
0102 0000 0000 0005 2000 0000 2102 0000 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 ED03 0000 0105 0000 0000 0005 1500
0000 358A 021A B4B7 CD22 4317 0A32 0102 0000
0000 0000 0000 0000 AF9E C291 5001 0000 304B
0000 0000 0000 6C01 0000 0100 0484 2001 0000
3C01 0000 0000 0000 1400 0000 0200 0C01 0B00
0000 0013 1400 BF01 1300 0101 0000 0000 0001
0000 0000 0010 1800 FF01 1F00 0102 0000 0000
0005 2000 0000 2002 0000 001B 1800 0000 0010
0102 0000 0000 0005 2000 0000 2002 0000 0010
1400 FF01 1F00 0101 0000 0000 0005 1200 0000
001B 1400 0000 0010 0101 0000 0000 0005 1200
0000 0010 2400 FF01 1F00 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F501
0000 001B 1400 0000 0010 0101 0000 0000 0003
0000 0000 0010 1800 A900 1200 0102 0000 0000
0005 2000 0000 2102 0000 001B 1800 0000 00A0
0102 0000 0000 0005 2000 0000 2102 0000 0012
1800 0400 0000 0102 0000 0000 0005 2000 0000
2102 0000 0012 1800 0200 0000 0102 0000 0000
0005 2000 0000 2102 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F501
0000 0105 0000 0000 0005 1500 0000 358A 021A
B4B7 CD22 4317 0A32 0102 0000 0000 0000 7AE7
3820 5101 0000 A04C 0000 0000 0000 D000 0000
0100 0484 8400 0000 A000 0000 0000 0000 1400
0000 0200 7000 0400 0000 0010 1800 FF01 1F00
0102 0000 0000 0005 2000 0000 2002 0000 0010
1400 FF01 1F00 0101 0000 0000 0005 1200 0000
0010 2400 FF01 1F00 0105 0000 0000 0005 1500
0000 358A 021A B4B7 CD22 4317 0A32 ED03 0000
0010 1800 A900 1200 0102 0000 0000 0005 2000
0000 2102 0000 0105 0000 0000 0005 1500 0000
358A 021A B4B7 CD22 4317 0A32 ED03 0000 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 0102 0000 75A7 C646 5201 0000 704D
0000 0000 0000 9400 0000 0100 0480 4800 0000
6400 0000 0000 0000 1400 0000 0200 3400 0200
0000 0000 1800 FF01 1F00 0102 0000 0000 0005
2000 0000 2002 0000 0000 1400 FF01 1F00 0101
0000 0000 0005 1200 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 ED03
0000 0105 0000 0000 0005 1500 0000 358A 021A
B4B7 CD22 4317 0A32 0102 0000 0000 0000 0000
0000 0000 0000 34F5 27BD 5301 0000 104E 0000
0000 0000 5801 0000 0100 0484 0C01 0000 2801
0000 0000 0000 1400 0000 0200 F800 0A00 0000
0010 1800 FF01 1F00 0102 0000 0000 0005 2000
0000 2002 0000 001B 1800 0000 0010 0102 0000
0000 0005 2000 0000 2002 0000 0010 1400 FF01
1F00 0101 0000 0000 0005 1200 0000 001B 1400
0000 0010 0101 0000 0000 0005 1200 0000 0010
2400 FF01 1F00 0105 0000 0000 0005 1500 0000
358A 021A B4B7 CD22 4317 0A32 F303 0000 001B
1400 0000 0010 0101 0000 0000 0003 0000 0000
0010 1800 A900 1200 0102 0000 0000 0005 2000
0000 2102 0000 001B 1800 0000 00A0 0102 0000
0000 0005 2000 0000 2102 0000 0012 1800 0400
0000 0102 0000 0000 0005 2000 0000 2102 0000
0012 1800 0200 0000 0102 0000 0000 0005 2000
0000 2102 0000 0105 0000 0000 0005 1500 0000
358A 021A B4B7 CD22 4317 0A32 F303 0000 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 0102 0000 0000 0000 0000 0000 7AE7
F840 5401 0000 704F 0000 0000 0000 D000 0000
0100 0484 8400 0000 A000 0000 0000 0000 1400
0000 0200 7000 0400 0000 0010 1800 FF01 1F00
0102 0000 0000 0005 2000 0000 2002 0000 0010
1400 FF01 1F00 0101 0000 0000 0005 1200 0000
0010 2400 FF01 1F00 0105 0000 0000 0005 1500
0000 358A 021A B4B7 CD22 4317 0A32 F303 0000
0010 1800 A900 1200 0102 0000 0000 0005 2000
0000 2102 0000 0105 0000 0000 0005 1500 0000
358A 021A B4B7 CD22 4317 0A32 F303 0000 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 0102 0000 7766 C7F9 5501 0000 4050
0000 0000 0000 0801 0000 0100 0480 BC00 0000
D800 0000 0000 0000 1400 0000 0200 A800 0600
0000 0000 2400 FF01 1F00 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F303
0000 000B 2400 0000 0010 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F303
0000 0000 1400 FF01 1F00 0101 0000 0000 0005
1200 0000 000B 1400 0000 0010 0101 0000 0000
0005 1200 0000 0000 1800 FF01 1F00 0102 0000
0000 0005 2000 0000 2002 0000 000B 1800 0000
0010 0102 0000 0000 0005 2000 0000 2002 0000
0105 0000 0000 0005 1500 0000 358A 021A B4B7
CD22 4317 0A32 F303 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 0102
0000 0000 0000 0000 0000 3095 D5A5 5601 0000
5051 0000 0000 0000 B800 0000 0100 0480 6C00
0000 8800 0000 0000 0000 1400 0000 0200 5800
0300 0000 0000 2400 FF01 1F00 0105 0000 0000
0005 1500 0000 358A 021A B4B7 CD22 4317 0A32
F303 0000 0000 1400 FF01 1F00 0101 0000 0000
0005 1200 0000 0000 1800 FF01 1F00 0102 0000
0000 0005 2000 0000 2002 0000 0105 0000 0000
0005 1500 0000 358A 021A B4B7 CD22 4317 0A32
F303 0000 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 0102 0000 0000 0000
0000 0000 FC0D 0BF5 5701 0000 1052 0000 0000
0000 8000 0000 0100 0480 3400 0000 5000 0000
0000 0000 1400 0000 0200 2000 0100 0000 0003
1800 FF01 1F00 0102 0000 0000 0005 2000 0000
2002 0000 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 EC03 0000 0105 0000
0000 0005 1500 0000 358A 021A B4B7 CD22 4317
0A32 0102 0000 D117 1368 5801 0000 9052 0000
0000 0000 6400 0000 0100 0480 3400 0000 4400
0000 0000 0000 1400 0000 0200 2000 0100 0000
0000 1800 FF01 1F00 0102 0000 0000 0005 2000
0000 2002 0000 0102 0000 0000 0005 2000 0000
2002 0000 0101 0000 0000 0005 1200 0000 0000
0000 0000 0000 0000 0000 F60D 0BF5 5901 0000
0053 0000 0000 0000 8000 0000 0100 0480 3400
0000 5000 0000 0000 0000 1400 0000 0200 2000
0100 0000 0000 1800 FF01 1F00 0102 0000 0000
0005 2000 0000 2002 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 EC03
0000 0105 0000 0000 0005 1500 0000 358A 021A
B4B7 CD22 4317 0A32 0102 0000 A435 D939 5A01
0000 8053 0000 0000 0000 9C00 0000 0100 0480
5000 0000 6C00 0000 0000 0000 1400 0000 0200
3C00 0200 0000 0000 1800 FF01 1F00 0102 0000
0000 0005 2000 0000 2002 0000 0000 1400 FF01
1F00 0101 0000 0000 0005 1200 0000 5200 4900
5400 5900 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 EC03 0000 0105 0000
0000 0005 1500 0000 358A 021A B4B7 CD22 4317
0A32 0102 0000 0000 0000 1D17 22D0 5B01 0000
2054 0000 0000 0000 6C01 0000 0100 0484 2001
0000 3C01 0000 0000 0000 1400 0000 0200 0C01
0B00 0000 0013 1400 A900 1200 0101 0000 0000
0001 0000 0000 0010 1800 FF01 1F00 0102 0000
0000 0005 2000 0000 2002 0000 001B 1800 0000
0010 0102 0000 0000 0005 2000 0000 2002 0000
0010 1400 FF01 1F00 0101 0000 0000 0005 1200
0000 001B 1400 0000 0010 0101 0000 0000 0005
1200 0000 0010 2400 FF01 1F00 0105 0000 0000
0005 1500 0000 358A 021A B4B7 CD22 4317 0A32
EC03 0000 001B 1400 0000 0010 0101 0000 0000
0003 0000 0000 0010 1800 A900 1200 0102 0000
0000 0005 2000 0000 2102 0000 001B 1800 0000
00A0 0102 0000 0000 0005 2000 0000 2102 0000
0012 1800 0400 0000 0102 0000 0000 0005 2000
0000 2102 0000 0012 1800 0200 0000 0102 0000
0000 0005 2000 0000 2102 0000 0105 0000 0000
0005 1500 0000 358A 021A B4B7 CD22 4317 0A32
EC03 0000 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 0102 0000 0000 0000
36F5 47BD 5C01 0000 9055 0000 0000 0000 5801
0000 0100 0484 0C01 0000 2801 0000 0000 0000
1400 0000 0200 F800 0A00 0000 0010 1800 FF01
1F00 0102 0000 0000 0005 2000 0000 2002 0000
001B 1800 0000 0010 0102 0000 0000 0005 2000
0000 2002 0000 0010 1400 FF01 1F00 0101 0000
0000 0005 1200 0000 001B 1400 0000 0010 0101
0000 0000 0005 1200 0000 0010 2400 FF01 1F00
0105 0000 0000 0005 1500 0000 358A 021A B4B7
CD22 4317 0A32 F403 0000 001B 1400 0000 0010
0101 0000 0000 0003 0000 0000 0010 1800 A900
1200 0102 0000 0000 0005 2000 0000 2102 0000
001B 1800 0000 00A0 0102 0000 0000 0005 2000
0000 2102 0000 0012 1800 0400 0000 0102 0000
0000 0005 2000 0000 2102 0000 0012 1800 0200
0000 0102 0000 0000 0005 2000 0000 2102 0000
0105 0000 0000 0005 1500 0000 358A 021A B4B7
CD22 4317 0A32 F403 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 0102
0000 0000 0000 0000 0000 38F5 67BD 5D01 0000
F056 0000 0000 0000 5801 0000 0100 0484 0C01
0000 2801 0000 0000 0000 1400 0000 0200 F800
0A00 0000 0010 1800 FF01 1F00 0102 0000 0000
0005 2000 0000 2002 0000 001B 1800 0000 0010
0102 0000 0000 0005 2000 0000 2002 0000 0010
1400 FF01 1F00 0101 0000 0000 0005 1200 0000
001B 1400 0000 0010 0101 0000 0000 0005 1200
0000 0010 2400 FF01 1F00 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F503
0000 001B 1400 0000 0010 0101 0000 0000 0003
0000 0000 0010 1800 A900 1200 0102 0000 0000
0005 2000 0000 2102 0000 001B 1800 0000 00A0
0102 0000 0000 0005 2000 0000 2102 0000 0012
1800 0400 0000 0102 0000 0000 0005 2000 0000
2102 0000 0012 1800 0200 0000 0102 0000 0000
0005 2000 0000 2102 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F503
0000 0105 0000 0000 0005 1500 0000 358A 021A
B4B7 CD22 4317 0A32 0102 0000 0000 0000 0000
0000 38F1 677D 5E01 0000 5058 0000 0000 0000
5801 0000 0100 0484 0C01 0000 2801 0000 0000
0000 1400 0000 0200 F800 0A00 0000 0010 1800
FF01 1F00 0102 0000 0000 0005 2000 0000 2002
0000 001B 1800 0000 0010 0102 0000 0000 0005
2000 0000 2002 0000 0010 1400 FF01 1F00 0101
0000 0000 0005 1200 0000 001B 1400 0000 0010
0101 0000 0000 0005 1200 0000 0010 2400 FF01
1F00 0105 0000 0000 0005 1500 0000 358A 021A
B4B7 CD22 4317 0A32 F501 0000 001B 1400 0000
0010 0101 0000 0000 0003 0000 0000 0010 1800
A900 1200 0102 0000 0000 0005 2000 0000 2102
0000 001B 1800 0000 00A0 0102 0000 0000 0005
2000 0000 2102 0000 0012 1800 0400 0000 0102
0000 0000 0005 2000 0000 2102 0000 0012 1800
0200 0000 0102 0000 0000 0005 2000 0000 2102
0000 0105 0000 0000 0005 1500 0000 358A 021A
B4B7 CD22 4317 0A32 F501 0000 0105 0000 0000
0005 1500 0000 358A 021A B4B7 CD22 4317 0A32
0102 0000 0000 0000 0000 0000 7787 E6B9 5F01
0000 B059 0000 0000 0000 0801 0000 0100 0480
BC00 0000 D800 0000 0000 0000 1400 0000 0200
A800 0600 0000 0000 2400 FF01 1F00 0105 0000
0000 0005 1500 0000 358A 021A B4B7 CD22 4317
0A32 F501 0000 000B 2400 0000 0010 0105 0000
0000 0005 1500 0000 358A 021A B4B7 CD22 4317
0A32 F501 0000 0000 1400 FF01 1F00 0101 0000
0000 0005 1200 0000 000B 1400 0000 0010 0101
0000 0000 0005 1200 0000 0000 1800 FF01 1F00
0102 0000 0000 0005 2000 0000 2002 0000 000B
1800 0000 0010 0102 0000 0000 0005 2000 0000
2002 0000 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 F501 0000 0105 0000
0000 0005 1500 0000 358A 021A B4B7 CD22 4317
0A32 0102 0000 0000 0000 0000 0000 30A5 0566
6001 0000 C05A 0000 0000 0000 B800 0000 0100
0480 6C00 0000 8800 0000 0000 0000 1400 0000
0200 5800 0300 0000 0000 2400 FF01 1F00 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 F501 0000 0000 1400 FF01 1F00 0101
0000 0000 0005 1200 0000 0000 1800 FF01 1F00
0102 0000 0000 0005 2000 0000 2002 0000 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 F501 0000 0105 0000 0000 0005 1500
0000 358A 021A B4B7 CD22 4317 0A32 0102 0000
0000 0000 0000 0000 F776 E5F9 6101 0000 805B
0000 0000 0000 0801 0000 0100 0480 BC00 0000
D800 0000 0000 0000 1400 0000 0200 A800 0600
0000 0000 2400 FF01 1F00 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F403
0000 000B 2400 0000 0010 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 F403
0000 0000 1400 FF01 1F00 0101 0000 0000 0005
1200 0000 000B 1400 0000 0010 0101 0000 0000
0005 1200 0000 0000 1800 FF01 1F00 0102 0000
0000 0005 2000 0000 2002 0000 000B 1800 0000
0010 0102 0000 0000 0005 2000 0000 2002 0000
0105 0000 0000 0005 1500 0000 358A 021A B4B7
CD22 4317 0A32 F403 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 0102
0000 0000 0000 0000 0000 309D F5A5 6201 0000
905C 0000 0000 0000 B800 0000 0100 0480 6C00
0000 8800 0000 0000 0000 1400 0000 0200 5800
0300 0000 0000 2400 FF01 1F00 0105 0000 0000
0005 1500 0000 358A 021A B4B7 CD22 4317 0A32
F403 0000 0000 1400 FF01 1F00 0101 0000 0000
0005 1200 0000 0000 1800 FF01 1F00 0102 0000
0000 0005 2000 0000 2002 0000 0105 0000 0000
0005 1500 0000 358A 021A B4B7 CD22 4317 0A32
F403 0000 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 0102 0000 0000 0000
0000 0000 3AF5 87BD 6301 0000 505D 0000 0000
0000 5801 0000 0100 0484 0C01 0000 2801 0000
0000 0000 1400 0000 0200 F800 0A00 0000 0010
1800 FF01 1F00 0102 0000 0000 0005 2000 0000
2002 0000 001B 1800 0000 0010 0102 0000 0000
0005 2000 0000 2002 0000 0010 1400 FF01 1F00
0101 0000 0000 0005 1200 0000 001B 1400 0000
0010 0101 0000 0000 0005 1200 0000 0010 2400
FF01 1F00 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 F603 0000 001B 1400
0000 0010 0101 0000 0000 0003 0000 0000 0010
1800 A900 1200 0102 0000 0000 0005 2000 0000
2102 0000 001B 1800 0000 00A0 0102 0000 0000
0005 2000 0000 2102 0000 0012 1800 0400 0000
0102 0000 0000 0005 2000 0000 2102 0000 0012
1800 0200 0000 0102 0000 0000 0005 2000 0000
2102 0000 0105 0000 0000 0005 1500 0000 358A
021A B4B7 CD22 4317 0A32 F603 0000 0105 0000
0000 0005 1500 0000 358A 021A B4B7 CD22 4317
0A32 0102 0000 0000 0000 0000 0000 F797 27FA
6401 0000 B05E 0000 0000 0000 0801 0000 0100
0480 BC00 0000 D800 0000 0000 0000 1400 0000
0200 A800 0600 0000 0000 2400 FF01 1F00 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 F603 0000 000B 2400 0000 0010 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 F603 0000 0000 1400 FF01 1F00 0101
0000 0000 0005 1200 0000 000B 1400 0000 0010
0101 0000 0000 0005 1200 0000 0000 1800 FF01
1F00 0102 0000 0000 0005 2000 0000 2002 0000
000B 1800 0000 0010 0102 0000 0000 0005 2000
0000 2002 0000 0105 0000 0000 0005 1500 0000
358A 021A B4B7 CD22 4317 0A32 F603 0000 0105
0000 0000 0005 1500 0000 358A 021A B4B7 CD22
4317 0A32 0102 0000 0000 0000 0000 0000 30AD
35A6 6501 0000 C05F 0000 0000 0000 B800 0000
0100 0480 6C00 0000 8800 0000 0000 0000 1400
0000 0200 5800 0300 0000 0000 2400 FF01 1F00
0105 0000 0000 0005 1500 0000 358A 021A B4B7
CD22 4317 0A32 F603 0000 0000 1400 FF01 1F00
0101 0000 0000 0005 1200 0000 0000 1800 FF01
1F00 0102 0000 0000 0005 2000 0000 2002 0000
0105 0000 0000 0005 1500 0000 358A 021A B4B7
CD22 4317 0A32 F603 0000 0105 0000 0000 0005
1500 0000 358A 021A B4B7 CD22 4317 0A32 0102
0000 1F10 0000 2010 0000 FFFF FF0F 0000 0000
2310 0000 FFFF FF0F 0000 0000 2610 0000 2710
0000 2810 0000 2910 0000 2A10 0000 FFFF FF0F
FFFF FF0F FFFF FF0F 2E10 0000 FFFF FF0F FFFF
FF0F FFFF FF0F FFFF FF0F FFFF FF0F FFFF FF0F
3510 0000 FFFF FF0F 3710 0000 3810 0000 3910
0000 FFFF FF0F FFFF FF0F 3C10 0000 3D10 0000
3E10 0000 FFFF FF0F 4010 0000 4110 0000 4210
0000 4310 0000 4410 0000 4510 0000 4610 0000
4710 0000 4810 0000 4910 0000 4A10 0000 4B10
0000 4C10 0000 4D10 0000 FFFF FF0F 4F10 0000
5010 0000 5110 0000 5210 0000 FFFF FF0F 5410
0000 5510 0000 5610 0000 5710 0000 5810 0000
FFFF FF0F 5A10 0000 5B10 0000 5C10 0000 5D10
0000 5E10 0000 FFFF FF0F 6010 0000 6110 0000
6210 0000 6310 0000 6410 0000 6510 0000 6610
0000 FFFF FF0F 6810 0000 6910 0000 6A10 0000
6B10 0000 6C10 0000 6D10 0000 6E10 0000 6F10
0000 7010 0000 7110 0000 7210 0000 7310 0000
7410 0000 7510 0000 7610 0000 7710 0000 7810
0000 7910 0000 7A10 0000 7B10 0000 7C10 0000
7D10 0000 7E10 0000 7F10 0000 8010 0000 8110
0000 FFFF FF0F 8310 0000 8410 0000 8510 0000
8610 0000 FFFF FF0F 8810 0000 8910 0000 8A10
0000 8B10 0000 8C10 0000 8D10 0000 8E10 0000
8F10 0000 9010 0000 9110 0000 9210 0000 9310
0000 9410 0000 9510 0000 9610 0000 9710 0000
9810 0000 9910 0000 9A10 0000 9B10 0000 9C10
0000 9D10 0000 9E10 0000 9F10 0000 A010 0000
A110 0000 A210 0000 A310 0000 FFFF FF0F A510
0000 A610 0000 FFFF FF0F A810 0000 A910 0000
FFFF FF0F AB10 0000 AC10 0000 AD10 0000 AE10
0000 AF10 0000 FFFF FF0F B110 0000 B210 0000
B310 0000 B410 0000 B510 0000 B610 0000 B710
0000 B810 0000 B910 0000 BA10 0000 BB10 0000
BC10 0000 BD10 0000 BE10 0000 BF10 0000 C010
0000 C110 0000 C210 0000 FFFF FF0F C410 0000
FFFF FF0F C610 0000 C710 0000 C810 0000 C910
0000 CA10 0000 CB10 0000 CC10 0000 CD10 0000
CE10 0000 CF10 0000 D010 0000 D110 0000 D210
0000 FFFF FF0F D410 0000 D510 0000 FFFF FF0F
FFFF FF0F D810 0000 D910 0000 DA10 0000 DB10
0000 DC10 0000 DD10 0000 DE10 0000 DF10 0000
E010 0000 E110 0000 E210 0000 E310 0000 E410
0000 E510 0000 E610 0000 E710 0000 E810 0000
E910 0000 EA10 0000 EB10 0000 FFFF FF0F ED10
0000 FFFF FF0F EF10 0000 F010 0000 F110 0000
F210 0000 F310 0000 F410 0000 F510 0000 F610
0000 F710 0000 F810 0000 F910 0000 FFFF FF0F
FB10 0000 FC10 0000 FD10 0000 FE10 0000 FF10
0000 0011 0000 0111 0000 0211 0000 0311 0000
0411 0000 0511 0000 FFFF FF0F FFFF FF0F 0811
0000 0911 0000 0A11 0000 0B11 0000 FFFF FF0F
0D11 0000 0E11 0000 0F11 0000 FFFF FF0F 
