GOTO  /   24.64656,   16.30138,    4.04526, 0.829420, 0.546581, 0.115377
GOTO  /   24.13391,   17.05360,    4.04526, 0.812056, 0.572105, 0.115158
GOTO  /   23.62126,   17.75874,    4.04526, 0.794690, 0.596025, 0.114983
GOTO  /   23.06918,   18.47171,    4.04526, 0.775987, 0.620206, 0.114839
GOTO  /   22.51709,   19.14187,    4.04526, 0.757284, 0.642928, 0.114734
GOTO  /   21.92558,   19.81735,    4.04526, 0.737246, 0.665824, 0.114659
GOTO  /   21.33406,   20.45313,    4.04526, 0.717209, 0.687367, 0.114621
GOTO  /   20.70311,   21.09162,    4.04526, 0.695836, 0.708996, 0.114614
GOTO  /   20.07216,   21.69272,    4.04526, 0.674459, 0.729358, 0.114640
GOTO  /   19.40177,   22.29381,    4.04526, 0.651738, 0.749720, 0.114701
GOTO  /   18.73138,   22.85920,    4.04526, 0.629011, 0.768874, 0.114794
GOTO  /   18.06100,   23.39149,    4.04526, 0.606277, 0.786906, 0.114918
GOTO  /   17.35118,   23.92147,    4.04526, 0.582200, 0.804860, 0.115080
GOTO  /   16.64136,   24.41909,    4.04526, 0.558117, 0.821716, 0.115274
GOTO  /   15.89210,   24.91141,    4.04526, 0.532692, 0.838389, 0.115511
GOTO  /   15.14284,   25.37183,    4.04526, 0.507265, 0.853977, 0.115780
GOTO  /   14.39359,   25.80206,    4.04526, 0.481838, 0.868538, 0.116079
GOTO  /   13.60490,   26.22398,    4.04526, 0.455075, 0.882809, 0.116426
GOTO  /   12.81621,   26.61565,    4.04526, 0.428318, 0.896047, 0.116803
GOTO  /   12.02752,   26.97840,    4.04526, 0.401570, 0.908297, 0.117207
GOTO  /   11.23883,   27.31340,    4.04526, 0.374837, 0.919597, 0.117637
GOTO  /   10.41071,   27.63641,    4.04526, 0.346786, 0.930478, 0.118112
GOTO  /    9.58258,   27.93100,    4.04526, 0.318760, 0.940385, 0.118608
GOTO  /    8.71502,   28.21015,    4.04526, 0.289431, 0.949755, 0.119144
GOTO  /    7.84746,   28.46005,    4.04526, 0.260140, 0.958123, 0.119693
GOTO  /    6.97990,   28.68151,    4.04526, 0.230895, 0.965520, 0.120249
GOTO  /    6.11235,   28.87521,    4.04526, 0.201699, 0.971969, 0.120804
GOTO  /    5.24479,   29.04176,    4.04526, 0.172560, 0.977495, 0.121352
GOTO  /    4.37723,   29.18167,    4.04526, 0.143483, 0.982119, 0.121885
GOTO  /    3.50967,   29.29538,    4.04526, 0.114473, 0.985858, 0.122394
GOTO  /    2.64211,   29.38325,    4.04526, 0.085534, 0.988730, 0.122872
GOTO  /    1.77455,   29.44557,    4.04526, 0.056672, 0.990749, 0.123309
GOTO  /    0.90699,   29.48257,    4.04526, 0.027890, 0.991928, 0.123696
GOTO  /    0.43378,   29.49213,    4.04526, 0.012225, 0.992222, 0.123881
GOTO  /   -0.03943,   29.49440,    4.04526, 0.000810, 0.992279, 0.124021
GOTO  /   -0.90699,   29.48257,    4.04526,-0.027890, 0.991928, 0.123696
GOTO  /   -1.77455,   29.44557,    4.04526,-0.056672, 0.990749, 0.123309
GOTO  /   -2.64211,   29.38325,    4.04526,-0.085534, 0.988730, 0.122872
GOTO  /   -3.50967,   29.29538,    4.04526,-0.114473, 0.985858, 0.122394
GOTO  /   -4.37723,   29.18167,    4.04526,-0.143483, 0.982119, 0.121885
GOTO  /   -5.24479,   29.04176,    4.04526,-0.172560, 0.977495, 0.121352
GOTO  /   -6.11235,   28.87521,    4.04526,-0.201699, 0.971969, 0.120804
GOTO  /   -6.97990,   28.68151,    4.04526,-0.230895, 0.965520, 0.120249
GOTO  /   -7.84746,   28.46005,    4.04526,-0.260140, 0.958123, 0.119693
GOTO  /   -8.71502,   28.21015,    4.04526,-0.289431, 0.949755, 0.119144
GOTO  /   -9.62202,   27.91761,    4.04526,-0.320094, 0.939935, 0.118584
GOTO  /  -10.45014,   27.62168,    4.04526,-0.348121, 0.929982, 0.118089
GOTO  /  -11.27826,   27.29729,    4.04526,-0.376173, 0.919054, 0.117615
GOTO  /  -12.06695,   26.96093,    4.04526,-0.402908, 0.907707, 0.117187
GOTO  /  -12.85564,   26.59677,    4.04526,-0.429655, 0.895409, 0.116783
GOTO  /  -13.64433,   26.20362,    4.04526,-0.456413, 0.882121, 0.116408
GOTO  /  -14.43302,   25.78015,    4.04526,-0.483176, 0.867796, 0.116063
GOTO  /  -15.18228,   25.34836,    4.04526,-0.508603, 0.853183, 0.115765
GOTO  /  -15.93153,   24.88631,    4.04526,-0.534031, 0.837539, 0.115498
GOTO  /  -16.68079,   24.39226,    4.04526,-0.559455, 0.820807, 0.115262
GOTO  /  -17.39061,   23.89290,    4.04526,-0.583538, 0.803892, 0.115070
GOTO  /  -18.10043,   23.36105,    4.04526,-0.607615, 0.785875, 0.114910
GOTO  /  -18.77082,   22.82688,    4.04526,-0.630348, 0.767779, 0.114788
GOTO  /  -19.44120,   22.25947,    4.04526,-0.653075, 0.748557, 0.114697
GOTO  /  -20.11159,   21.65618,    4.04526,-0.675795, 0.728120, 0.114638
GOTO  /  -20.74254,   21.05285,    4.04526,-0.697172, 0.707683, 0.114613
GOTO  /  -21.37349,   20.41191,    4.04526,-0.718544, 0.685971, 0.114622
GOTO  /  -21.96501,   19.77360,    4.04526,-0.738582, 0.664341, 0.114663
GOTO  /  -22.55653,   19.09532,    4.04526,-0.758620, 0.641350, 0.114740
GOTO  /  -23.10861,   18.42227,    4.04526,-0.777323, 0.618529, 0.114848
GOTO  /  -23.66069,   17.70604,    4.04526,-0.796026, 0.594238, 0.114995
GOTO  /  -24.17334,   16.99749,    4.04526,-0.813392, 0.570201, 0.115173
GOTO  /  -24.68599,   16.24138,    4.04526,-0.830755, 0.544545, 0.115396
GOTO  /  -25.15920,   15.49513,    4.04526,-0.846779, 0.519221, 0.115649
GOTO  /  -25.63198,   14.69594,    4.04526,-0.862783, 0.492098, 0.115955
GOTO  /  -26.06620,   13.90667,    4.04526,-0.877473, 0.465314, 0.116290
GOTO  /  -26.46054,   13.13571,    4.04526,-0.890806, 0.439156, 0.116647
GOTO  /  -26.85489,   12.30304,    4.04526,-0.904128, 0.410913, 0.117063
GOTO  /  -27.20075,   11.51127,    4.04526,-0.915799, 0.384070, 0.117486
GOTO  /  -27.53941,   10.66728,    4.04526,-0.927212, 0.355475, 0.117963
GOTO  /  -27.85316,    9.80917,    4.04526,-0.937769, 0.326426, 0.118470
GOTO  /  -28.14021,    8.94128,    4.04526,-0.947409, 0.297076, 0.119003
GOTO  /  -28.39585,    8.08014,    4.04526,-0.955976, 0.267992, 0.119545
GOTO  /  -28.62767,    7.20126,    4.04526,-0.963723, 0.238352, 0.120107
GOTO  /  -28.82661,    6.34193,    4.04526,-0.970353, 0.209420, 0.120657
GOTO  /  -29.01215,    5.40977,    4.04526,-0.976514, 0.178097, 0.121248
GOTO  /  -29.16472,    4.49167,    4.04526,-0.981560, 0.147315, 0.121816
GOTO  /  -29.28763,    3.57581,    4.04526,-0.985603, 0.116682, 0.122357
GOTO  /  -29.37868,    2.69442,    4.04526,-0.988581, 0.087277, 0.122845
GOTO  /  -29.40974,    2.69166,    3.79719,-0.988593, 0.087233, 0.122774
GOTO  /  -29.32098,    3.55407,    3.79719,-0.985697, 0.115984, 0.122267
GOTO  /  -29.19392,    4.50211,    3.79719,-0.981524, 0.147669, 0.121673
GOTO  /  -29.03751,    5.43940,    3.79719,-0.976360, 0.179070, 0.121058
GOTO  /  -28.85709,    6.34350,    3.79719,-0.970378, 0.209423, 0.120450
GOTO  /  -28.64223,    7.26696,    3.79719,-0.963229, 0.240485, 0.119821
GOTO  /  -28.40152,    8.16996,    3.79719,-0.955195, 0.270911, 0.119209
GOTO  /  -28.14652,    9.02005,    3.79719,-0.946661, 0.299594, 0.118642
GOTO  /  -27.85761,    9.88601,    3.79719,-0.936972, 0.328847, 0.118079
GOTO  /  -27.54024,   10.74703,    3.79719,-0.926308, 0.357963, 0.117540
GOTO  /  -27.19909,   11.59071,    3.79719,-0.914827, 0.386515, 0.117037
GOTO  /  -26.85048,   12.38302,    3.79719,-0.903079, 0.413345, 0.116590
GOTO  /  -26.45350,   13.21552,    3.79719,-0.889687, 0.441549, 0.116150
GOTO  /  -26.05668,   13.98626,    3.79719,-0.876289, 0.467668, 0.115774
GOTO  /  -25.62004,   14.77498,    3.79719,-0.861537, 0.494400, 0.115422
GOTO  /  -25.14633,   15.57108,    3.79719,-0.845524, 0.521384, 0.115101
GOTO  /  -24.67262,   16.31407,    3.79719,-0.829504, 0.546567, 0.114836
GOTO  /  -24.15943,   17.06719,    3.79719,-0.812146, 0.572089, 0.114603
GOTO  /  -23.64624,   17.77318,    3.79719,-0.794784, 0.596009, 0.114417
GOTO  /  -23.09357,   18.48701,    3.79719,-0.776086, 0.620189, 0.114263
GOTO  /  -22.54090,   19.15798,    3.79719,-0.757387, 0.642911, 0.114152
GOTO  /  -21.94876,   19.83429,    3.79719,-0.737353, 0.665807, 0.114073
GOTO  /  -21.35662,   20.47085,    3.79719,-0.717319, 0.687350, 0.114031
GOTO  /  -20.72500,   21.11014,    3.79719,-0.695950, 0.708980, 0.114024
GOTO  /  -20.09338,   21.71198,    3.79719,-0.674576, 0.729342, 0.114052
GOTO  /  -19.42228,   22.31383,    3.79719,-0.651860, 0.749704, 0.114117
GOTO  /  -18.75119,   22.87994,    3.79719,-0.629136, 0.768858, 0.114215
GOTO  /  -18.08009,   23.41291,    3.79719,-0.606406, 0.786890, 0.114347
GOTO  /  -17.36952,   23.94358,    3.79719,-0.582333, 0.804844, 0.114519
GOTO  /  -16.65895,   24.44186,    3.79719,-0.558255, 0.821699, 0.114725
GOTO  /  -15.90890,   24.93483,    3.79719,-0.532834, 0.838372, 0.114977
GOTO  /  -15.15886,   25.39587,    3.79719,-0.507412, 0.853960, 0.115263
GOTO  /  -14.40881,   25.82670,    3.79719,-0.481989, 0.868520, 0.115581
GOTO  /  -13.61928,   26.24922,    3.79719,-0.455231, 0.882791, 0.115949
GOTO  /  -12.82976,   26.64145,    3.79719,-0.428479, 0.896029, 0.116350
GOTO  /  -12.04024,   27.00473,    3.79719,-0.401736, 0.908279, 0.116780
GOTO  /  -11.25071,   27.34023,    3.79719,-0.375007, 0.919579, 0.117236
GOTO  /  -10.42171,   27.66374,    3.79719,-0.346959, 0.930460, 0.117741
GOTO  /   -9.59271,   27.95881,    3.79719,-0.318936, 0.940368, 0.118268
GOTO  /   -8.72424,   28.23843,    3.79719,-0.289609, 0.949739, 0.118838
GOTO  /   -7.85576,   28.48876,    3.79719,-0.260319, 0.958109, 0.119422
GOTO  /   -6.98728,   28.71061,    3.79719,-0.231072, 0.965507, 0.120012
GOTO  /   -6.11881,   28.90467,    3.79719,-0.201874, 0.971958, 0.120602
GOTO  /   -5.25033,   29.07155,    3.79719,-0.172730, 0.977486, 0.121184
GOTO  /   -4.38186,   29.21176,    3.79719,-0.143646, 0.982111, 0.121750
GOTO  /   -3.51338,   29.32574,    3.79719,-0.114626, 0.985853, 0.122292
GOTO  /   -2.64490,   29.41383,    3.79719,-0.085676, 0.988726, 0.122800
GOTO  /   -1.77643,   29.47633,    3.79719,-0.056799, 0.990747, 0.123264
GOTO  /   -0.90795,   29.51347,    3.79719,-0.028000, 0.991928, 0.123675
GOTO  /   -0.43424,   29.52310,    3.79719,-0.012324, 0.992222, 0.123872
GOTO  /    0.03948,   29.52541,    3.79719,-0.000721, 0.992279, 0.124020
GOTO  /    0.90795,   29.51347,    3.79719, 0.028000, 0.991928, 0.123675
GOTO  /    1.77643,   29.47633,    3.79719, 0.056799, 0.990747, 0.123264
GOTO  /    2.64490,   29.41383,    3.79719, 0.085676, 0.988726, 0.122800
GOTO  /    3.51338,   29.32574,    3.79719, 0.114626, 0.985853, 0.122292
GOTO  /    4.38186,   29.21176,    3.79719, 0.143646, 0.982111, 0.121750
GOTO  /    5.25033,   29.07155,    3.79719, 0.172730, 0.977486, 0.121184
GOTO  /    6.11881,   28.90467,    3.79719, 0.201874, 0.971958, 0.120602
GOTO  /    6.98728,   28.71061,    3.79719, 0.231072, 0.965507, 0.120012
GOTO  /    7.85576,   28.48876,    3.79719, 0.260319, 0.958109, 0.119422
GOTO  /    8.72424,   28.23843,    3.79719, 0.289609, 0.949739, 0.118838
GOTO  /    9.63219,   27.94539,    3.79719, 0.320270, 0.939918, 0.118242
GOTO  /   10.46119,   27.64899,    3.79719, 0.348294, 0.929964, 0.117717
GOTO  /   11.29019,   27.32410,    3.79719, 0.376343, 0.919036, 0.117213
GOTO  /   12.07971,   26.98723,    3.79719, 0.403073, 0.907689, 0.116758
GOTO  /   12.86924,   26.62253,    3.79719, 0.429816, 0.895391, 0.116329
GOTO  /   13.65876,   26.22882,    3.79719, 0.456569, 0.882103, 0.115930
GOTO  /   14.44828,   25.80475,    3.79719, 0.483327, 0.867779, 0.115563
GOTO  /   15.19833,   25.37237,    3.79719, 0.508750, 0.853166, 0.115247
GOTO  /   15.94838,   24.90970,    3.79719, 0.534172, 0.837522, 0.114963
GOTO  /   16.69843,   24.41499,    3.79719, 0.559592, 0.820791, 0.114713
GOTO  /   17.40900,   23.91497,    3.79719, 0.583671, 0.803876, 0.114509
GOTO  /   18.11957,   23.38244,    3.79719, 0.607743, 0.785859, 0.114338
GOTO  /   18.79066,   22.84758,    3.79719, 0.630473, 0.767763, 0.114209
GOTO  /   19.46176,   22.27945,    3.79719, 0.653196, 0.748541, 0.114112
GOTO  /   20.13285,   21.67540,    3.79719, 0.675912, 0.728104, 0.114049
GOTO  /   20.76447,   21.07131,    3.79719, 0.697285, 0.707666, 0.114023
GOTO  /   21.39609,   20.42958,    3.79719, 0.718654, 0.685954, 0.114033
GOTO  /   21.98824,   19.79048,    3.79719, 0.738688, 0.664324, 0.114077
GOTO  /   22.58038,   19.11138,    3.79719, 0.758723, 0.641333, 0.114158
GOTO  /   23.13304,   18.43750,    3.79719, 0.777421, 0.618512, 0.114273
GOTO  /   23.68571,   17.72041,    3.79719, 0.796120, 0.594221, 0.114430
GOTO  /   24.19890,   17.01101,    3.79719, 0.813481, 0.570185, 0.114619
GOTO  /   24.71209,   16.25400,    3.79719, 0.830839, 0.544531, 0.114857
GOTO  /   25.18581,   15.50687,    3.79719, 0.846858, 0.519208, 0.115126
GOTO  /   25.65904,   14.70682,    3.79719, 0.862855, 0.492090, 0.115451
GOTO  /   26.09376,   13.91657,    3.79719, 0.877542, 0.465306, 0.115807
GOTO  /   26.48852,   13.14472,    3.79719, 0.890869, 0.439150, 0.116186
GOTO  /   26.88328,   12.31110,    3.79719, 0.904185, 0.410910, 0.116629
GOTO  /   27.22948,   11.51852,    3.79719, 0.915850, 0.384071, 0.117079
GOTO  /   27.56852,   10.67356,    3.79719, 0.927259, 0.355478, 0.117585
GOTO  /   27.88256,    9.81462,    3.79719, 0.937810, 0.326434, 0.118125
GOTO  /   28.16994,    8.94570,    3.79719, 0.947446, 0.297084, 0.118691
GOTO  /   28.42584,    8.08372,    3.79719, 0.956007, 0.268003, 0.119267
GOTO  /   28.65790,    7.20391,    3.79719, 0.963751, 0.238363, 0.119864
GOTO  /   28.85709,    6.34352,    3.79719, 0.970378, 0.209424, 0.120450
GOTO  /   29.04279,    5.41051,    3.79719, 0.976535, 0.178101, 0.121078
GOTO  /   29.19554,    4.49134,    3.79719, 0.981577, 0.147309, 0.121680
GOTO  /   29.31852,    3.57486,    3.79719, 0.985617, 0.116678, 0.122255
GOTO  /   29.40974,    2.69163,    3.79719, 0.988594, 0.087232, 0.122774
GOTO  /   29.44081,    2.68862,    3.54912, 0.988606, 0.087188, 0.122702
GOTO  /   29.35207,    3.55118,    3.54912, 0.985716, 0.115926, 0.122166
GOTO  /   29.22507,    4.49939,    3.54912, 0.981552, 0.147593, 0.121537
GOTO  /   29.06870,    5.43695,    3.54912, 0.976399, 0.178976, 0.120886
GOTO  /   28.88831,    6.34140,    3.54912, 0.970428, 0.209313, 0.120242
GOTO  /   28.67352,    7.26510,    3.54912, 0.963292, 0.240352, 0.119576
GOTO  /   28.43288,    8.16842,    3.54912, 0.955273, 0.270756, 0.118928
GOTO  /   28.17794,    9.01885,    3.54912, 0.946756, 0.299419, 0.118327
GOTO  /   27.88913,    9.88513,    3.54912, 0.937085, 0.328650, 0.117730
GOTO  /   27.57184,   10.74657,    3.54912, 0.926441, 0.357745, 0.117159
GOTO  /   27.23079,   11.59067,    3.54912, 0.914980, 0.386277, 0.116625
GOTO  /   26.88229,   12.38337,    3.54912, 0.903254, 0.413087, 0.116151
GOTO  /   26.48542,   13.21632,    3.54912, 0.889886, 0.441270, 0.115685
GOTO  /   26.08872,   13.98751,    3.54912, 0.876512, 0.467372, 0.115286
GOTO  /   25.65219,   14.77675,    3.54912, 0.861784, 0.494088, 0.114912
GOTO  /   25.17861,   15.57336,    3.54912, 0.845798, 0.521055, 0.114572
GOTO  /   24.70503,   16.31687,    3.54912, 0.829806, 0.546224, 0.114291
GOTO  /   24.19199,   17.07053,    3.54912, 0.812476, 0.571732, 0.114042
GOTO  /   23.67894,   17.77705,    3.54912, 0.795142, 0.595641, 0.113845
GOTO  /   23.12644,   18.49146,    3.54912, 0.776474, 0.619811, 0.113681
GOTO  /   22.57393,   19.16300,    3.54912, 0.757804, 0.642524, 0.113562
GOTO  /   21.98195,   19.83991,    3.54912, 0.737801, 0.665412, 0.113478
GOTO  /   21.38998,   20.47707,    3.54912, 0.717798, 0.686949, 0.113433
GOTO  /   20.75854,   21.11699,    3.54912, 0.696461, 0.708573, 0.113425
GOTO  /   20.12710,   21.71947,    3.54912, 0.675120, 0.728931, 0.113453
GOTO  /   19.45620,   22.32200,    3.54912, 0.652438, 0.749291, 0.113521
GOTO  /   18.78530,   22.88878,    3.54912, 0.629750, 0.768443, 0.113625
GOTO  /   18.11439,   23.42242,    3.54912, 0.607055, 0.786475, 0.113763
GOTO  /   17.40402,   23.95381,    3.54912, 0.583018, 0.804429, 0.113945
GOTO  /   16.69366,   24.45282,    3.54912, 0.558977, 0.821287, 0.114162
GOTO  /   15.94382,   24.94656,    3.54912, 0.533596, 0.837963, 0.114427
GOTO  /   15.19399,   25.40839,    3.54912, 0.508213, 0.853556, 0.114729
GOTO  /   14.44416,   25.84001,    3.54912, 0.482829, 0.868122, 0.115065
GOTO  /   13.65486,   26.26337,    3.54912, 0.456112, 0.882401, 0.115454
GOTO  /   12.86556,   26.65646,    3.54912, 0.429401, 0.895649, 0.115877
GOTO  /   12.07626,   27.02061,    3.54912, 0.402698, 0.907910, 0.116331
GOTO  /   11.28696,   27.35700,    3.54912, 0.376009, 0.919224, 0.116814
GOTO  /   10.45820,   27.68146,    3.54912, 0.348002, 0.930120, 0.117348
GOTO  /    9.62944,   27.97749,    3.54912, 0.320019, 0.940046, 0.117904
GOTO  /    8.76121,   28.25813,    3.54912, 0.290732, 0.949437, 0.118508
GOTO  /    7.89298,   28.50951,    3.54912, 0.261481, 0.957829, 0.119125
GOTO  /    7.02475,   28.73242,    3.54912, 0.232271, 0.965251, 0.119749
GOTO  /    6.15653,   28.92757,    3.54912, 0.203107, 0.971729, 0.120374
GOTO  /    5.28830,   29.09555,    3.54912, 0.173995, 0.977285, 0.120991
GOTO  /    4.42007,   29.23688,    3.54912, 0.144941, 0.981941, 0.121591
GOTO  /    3.55184,   29.35200,    3.54912, 0.115948, 0.985714, 0.122166
GOTO  /    2.68361,   29.44125,    3.54912, 0.087021, 0.988621, 0.122705
GOTO  /    1.81539,   29.50493,    3.54912, 0.058165, 0.990676, 0.123198
GOTO  /    0.94716,   29.54326,    3.54912, 0.029382, 0.991893, 0.123635
GOTO  /    0.39465,   29.55454,    3.54912, 0.011105, 0.992235, 0.123879
GOTO  /   -0.07893,   29.55641,    3.54912,-0.000675, 0.992281, 0.124005
GOTO  /   -0.94716,   29.54326,    3.54912,-0.029382, 0.991893, 0.123635
GOTO  /   -1.81539,   29.50493,    3.54912,-0.058165, 0.990676, 0.123198
GOTO  /   -2.68361,   29.44125,    3.54912,-0.087021, 0.988621, 0.122705
GOTO  /   -3.55184,   29.35200,    3.54912,-0.115948, 0.985714, 0.122166
GOTO  /   -4.42007,   29.23688,    3.54912,-0.144941, 0.981941, 0.121591
GOTO  /   -5.28830,   29.09555,    3.54912,-0.173995, 0.977285, 0.120991
GOTO  /   -6.15653,   28.92757,    3.54912,-0.203107, 0.971729, 0.120374
GOTO  /   -7.02475,   28.73242,    3.54912,-0.232271, 0.965251, 0.119749
GOTO  /   -7.89298,   28.50951,    3.54912,-0.261481, 0.957829, 0.119125
GOTO  /   -8.76121,   28.25813,    3.54912,-0.290732, 0.949437, 0.118508
GOTO  /   -9.66890,   27.96402,    3.54912,-0.321351, 0.939595, 0.117878
GOTO  /  -10.49767,   27.66666,    3.54912,-0.349336, 0.929624, 0.117322
GOTO  /  -11.32643,   27.34083,    3.54912,-0.377343, 0.918680, 0.116789
GOTO  /  -12.11573,   27.00307,    3.54912,-0.404033, 0.907320, 0.116308
GOTO  /  -12.90502,   26.63750,    3.54912,-0.430736, 0.895011, 0.115855
GOTO  /  -13.69432,   26.24293,    3.54912,-0.457448, 0.881712, 0.115434
GOTO  /  -14.48362,   25.81802,    3.54912,-0.484165, 0.867380, 0.115047
GOTO  /  -15.23345,   25.38485,    3.54912,-0.509549, 0.852761, 0.114712
GOTO  /  -15.98329,   24.92139,    3.54912,-0.534932, 0.837113, 0.114413
GOTO  /  -16.73312,   24.42591,    3.54912,-0.560313, 0.820378, 0.114149
GOTO  /  -17.44349,   23.92516,    3.54912,-0.584354, 0.803461, 0.113934
GOTO  /  -18.15386,   23.39191,    3.54912,-0.608390, 0.785444, 0.113754
GOTO  /  -18.82476,   22.85638,    3.54912,-0.631084, 0.767348, 0.113618
GOTO  /  -19.49566,   22.28757,    3.54912,-0.653773, 0.748128, 0.113516
GOTO  /  -20.16657,   21.68285,    3.54912,-0.676454, 0.727694, 0.113451
GOTO  /  -20.79801,   21.07813,    3.54912,-0.697795, 0.707260, 0.113424
GOTO  /  -21.42944,   20.43576,    3.54912,-0.719131, 0.685553, 0.113435
GOTO  /  -22.02142,   19.79606,    3.54912,-0.739134, 0.663929, 0.113482
GOTO  /  -22.61339,   19.11635,    3.54912,-0.759138, 0.640946, 0.113569
GOTO  /  -23.16590,   18.44191,    3.54912,-0.777807, 0.618135, 0.113692
GOTO  /  -23.71841,   17.72425,    3.54912,-0.796476, 0.593854, 0.113859
GOTO  /  -24.23145,   17.01431,    3.54912,-0.813809, 0.569830, 0.114060
GOTO  /  -24.74450,   16.25675,    3.54912,-0.831139, 0.544189, 0.114312
GOTO  /  -25.21808,   15.50911,    3.54912,-0.847131, 0.518880, 0.114598
GOTO  /  -25.69116,   14.70856,    3.54912,-0.863100, 0.491780, 0.114943
GOTO  /  -26.12577,   13.91780,    3.54912,-0.877761, 0.465012, 0.115321
GOTO  /  -26.52042,   13.14551,    3.54912,-0.891066, 0.438874, 0.115724
GOTO  /  -26.91507,   12.31144,    3.54912,-0.904358, 0.410653, 0.116193
GOTO  /  -27.26115,   11.51846,    3.54912,-0.916001, 0.383835, 0.116670
GOTO  /  -27.60010,   10.67309,    3.54912,-0.927390, 0.355262, 0.117207
GOTO  /  -27.91405,    9.81380,    3.54912,-0.937920, 0.326242, 0.117779
GOTO  /  -28.20135,    8.94451,    3.54912,-0.947539, 0.296912, 0.118379
GOTO  /  -28.45717,    8.08222,    3.54912,-0.956084, 0.267853, 0.118989
GOTO  /  -28.68917,    7.20209,    3.54912,-0.963813, 0.238233, 0.119622
GOTO  /  -28.88831,    6.34139,    3.54912,-0.970428, 0.209313, 0.120242
GOTO  /  -29.07396,    5.40815,    3.54912,-0.976572, 0.178011, 0.120907
GOTO  /  -29.22665,    4.48883,    3.54912,-0.981605, 0.147240, 0.121544
GOTO  /  -29.34959,    3.57222,    3.54912,-0.985635, 0.116628, 0.122153
GOTO  /  -29.44080,    2.68868,    3.54912,-0.988606, 0.087190, 0.122702
GOTO  /  -29.47169,    2.68745,    3.30105,-0.988613, 0.087214, 0.122628
GOTO  /  -29.38298,    3.54974,    3.30105,-0.985729, 0.115925, 0.122063
GOTO  /  -29.25600,    4.49783,    3.30105,-0.981574, 0.147565, 0.121399
GOTO  /  -29.09968,    5.43533,    3.30105,-0.976430, 0.178920, 0.120711
GOTO  /  -28.91936,    6.33982,    3.30105,-0.970472, 0.209231, 0.120030
GOTO  /  -28.70464,    7.26366,    3.30105,-0.963350, 0.240244, 0.119328
GOTO  /  -28.46406,    8.16723,    3.30105,-0.955346, 0.270624, 0.118642
GOTO  /  -28.20920,    9.01793,    3.30105,-0.946845, 0.299264, 0.118007
GOTO  /  -27.92048,    9.88447,    3.30105,-0.937193, 0.328470, 0.117377
GOTO  /  -27.60327,   10.74627,    3.30105,-0.926568, 0.357542, 0.116773
GOTO  /  -27.26232,   11.59074,    3.30105,-0.915128, 0.386051, 0.116208
GOTO  /  -26.91393,   12.38380,    3.30105,-0.903424, 0.412840, 0.115707
GOTO  /  -26.51718,   13.21718,    3.30105,-0.890080, 0.441003, 0.115214
GOTO  /  -26.12059,   13.98879,    3.30105,-0.876729, 0.467085, 0.114791
GOTO  /  -25.68418,   14.77851,    3.30105,-0.862027, 0.493784, 0.114395
GOTO  /  -25.21074,   15.57562,    3.30105,-0.846069, 0.520734, 0.114035
GOTO  /  -24.73730,   16.31962,    3.30105,-0.830103, 0.545887, 0.113737
GOTO  /  -24.22440,   17.07382,    3.30105,-0.812802, 0.571381, 0.113474
GOTO  /  -23.71151,   17.78087,    3.30105,-0.795497, 0.595278, 0.113265
GOTO  /  -23.15916,   18.49584,    3.30105,-0.776859, 0.619436, 0.113091
GOTO  /  -22.60681,   19.16793,    3.30105,-0.758219, 0.642140, 0.112964
GOTO  /  -22.01501,   19.84544,    3.30105,-0.738247, 0.665020, 0.112874
GOTO  /  -21.42321,   20.48320,    3.30105,-0.718275, 0.686550, 0.112826
GOTO  /  -20.79195,   21.12374,    3.30105,-0.696972, 0.708169, 0.112816
GOTO  /  -20.16070,   21.72685,    3.30105,-0.675664, 0.728522, 0.112846
GOTO  /  -19.48999,   22.33004,    3.30105,-0.653017, 0.748879, 0.112917
GOTO  /  -18.81928,   22.89750,    3.30105,-0.630363, 0.768028, 0.113025
GOTO  /  -18.14858,   23.43182,    3.30105,-0.607703, 0.786059, 0.113170
GOTO  /  -17.43841,   23.96393,    3.30105,-0.583704, 0.804014, 0.113361
GOTO  /  -16.72825,   24.46366,    3.30105,-0.559700, 0.820873, 0.113590
GOTO  /  -15.97864,   24.95817,    3.30105,-0.534359, 0.837553, 0.113869
GOTO  /  -15.22902,   25.42078,    3.30105,-0.509015, 0.853150, 0.114187
GOTO  /  -14.47941,   25.85320,    3.30105,-0.483671, 0.867722, 0.114541
GOTO  /  -13.69034,   26.27740,    3.30105,-0.456996, 0.882010, 0.114951
GOTO  /  -12.90127,   26.67135,    3.30105,-0.430326, 0.895267, 0.115396
GOTO  /  -12.11220,   27.03638,    3.30105,-0.403665, 0.907539, 0.115875
GOTO  /  -11.32313,   27.37366,    3.30105,-0.377015, 0.918866, 0.116384
GOTO  /  -10.49461,   27.69906,    3.30105,-0.349050, 0.929778, 0.116946
GOTO  /   -9.66609,   27.99606,    3.30105,-0.321107, 0.939721, 0.117534
GOTO  /   -8.79811,   28.27773,    3.30105,-0.291861, 0.949133, 0.118170
GOTO  /   -7.93014,   28.53016,    3.30105,-0.262648, 0.957548, 0.118822
GOTO  /   -7.06216,   28.75414,    3.30105,-0.233475, 0.964994, 0.119481
GOTO  /   -6.19419,   28.95038,    3.30105,-0.204347, 0.971498, 0.120141
GOTO  /   -5.32621,   29.11947,    3.30105,-0.175267, 0.977083, 0.120793
